Month,Day,Low,High,NormalLow,NormalHigh,RecordLow,LowYr,RecordHigh,HiYear,Precip,RecordPrecip,PrecipYr,date,dateInYear,Record,RecordText,RecordP,CulmPrec
1,1,47,52,44,56,31,1965,68,1996,0.09,2.16,2004,2011-01-01,1,FALSE,,FALSE,0.09
1,2,48,51,44,56,29,1960,69,1996,0.35,1.67,1977,2011-01-02,2,FALSE,,FALSE,0.43999999999999995
1,3,45,53,44,56,31,1950,69,2000,0,1.33,1974,2011-01-03,3,FALSE,,FALSE,0.43999999999999995
1,4,39,53,44,56,29,1949,62,2006,0,5.59,1982,2011-01-04,4,FALSE,,FALSE,0.43999999999999995
1,5,38,55,44,56,26,1949,65,1986,0,1.98,1959,2011-01-05,5,FALSE,,FALSE,0.43999999999999995
1,6,37,52,44,56,29,1950,66,2003,0,2.34,1993,2011-01-06,6,FALSE,,FALSE,0.43999999999999995
1,7,39,47,44,56,31,1973,65,2003,0,0.87,1956,2011-01-07,7,FALSE,,FALSE,0.43999999999999995
1,8,43,49,44,56,30,1955,70,1962,0,1.33,1979,2011-01-08,8,FALSE,,FALSE,0.43999999999999995
1,9,39,48,44,56,33,1957,71,1962,0,1.31,1995,2011-01-09,9,FALSE,,FALSE,0.43999999999999995
1,10,36,49,44,56,29,1949,68,1953,0,1.23,1950,2011-01-10,10,FALSE,,FALSE,0.43999999999999995
1,11,43,49,44,56,30,1949,69,1959,0.04,1.3,1980,2011-01-11,11,FALSE,,FALSE,0.4799999999999999
1,12,48,55,44,56,32,1963,70,2009,0,1.56,1993,2011-01-12,12,FALSE,,FALSE,0.4799999999999999
1,13,45,56,44,56,29,1963,72,2009,0.15,1.97,1993,2011-01-13,13,FALSE,,FALSE,0.6299999999999999
1,14,50,60,44,56,31,1963,67,1948,0,2.21,1979,2011-01-14,14,FALSE,,FALSE,0.6299999999999999
1,15,47,63,44,56,31,1963,69,1974,0,1.03,1956,2011-01-15,15,FALSE,,FALSE,0.6299999999999999
1,16,47,57,44,56,31,1962,69,1991,0,1.84,1973,2011-01-16,16,FALSE,,FALSE,0.6299999999999999
1,17,48,57,44,56,32,1947,70,1991,0,1.06,1973,2011-01-17,17,FALSE,,FALSE,0.6299999999999999
1,18,46,59,44,56,30,1947,68,1948,0,1.82,1969,2011-01-18,18,FALSE,,FALSE,0.6299999999999999
1,19,48,61,44,56,35,1980,68,1976,0,1.52,2010,2011-01-19,19,FALSE,,FALSE,0.6299999999999999
1,20,45,63,44,57,30,1963,67,1976,0,2.49,1964,2011-01-20,20,FALSE,,FALSE,0.6299999999999999
1,21,43,60,44,57,30,1962,67,1976,0,4.07,1967,2011-01-21,21,FALSE,,FALSE,0.6299999999999999
1,22,44,67,45,57,32,1962,71,1968,0,1.55,1983,2011-01-22,22,FALSE,,FALSE,0.6299999999999999
1,23,47,63,45,57,31,1949,71,1948,0,1.3,2000,2011-01-23,23,FALSE,,FALSE,0.6299999999999999
1,24,43,63,45,57,31,1962,72,1948,0,1.72,2000,2011-01-24,24,FALSE,,FALSE,0.6299999999999999
1,25,44,68,45,57,31,1954,68,2011,0,2.54,2008,2011-01-25,25,TRUE,"Record
 High: 68",FALSE,0.6299999999999999
1,26,46,65,45,57,30,1949,66,1984,0,1.52,1983,2011-01-26,26,FALSE,,FALSE,0.6299999999999999
1,27,44,62,45,57,31,1949,68,1984,0,1.65,1981,2011-01-27,27,FALSE,,FALSE,0.6299999999999999
1,28,46,53,45,57,33,1975,69,1984,0,1.04,1981,2011-01-28,28,FALSE,,FALSE,0.6299999999999999
1,29,50,56,45,58,31,1979,66,2009,0.06,1.57,1968,2011-01-29,29,FALSE,,FALSE,0.69
1,30,46,57,45,58,30,1975,71,1976,0.25,1.91,1963,2011-01-30,30,FALSE,,FALSE,0.94
1,31,41,56,45,58,32,1951,69,1976,0,1.99,1963,2011-01-31,31,FALSE,,FALSE,0.94
2,1,45,63,44,58,30,1950,70,1976,0,1.06,1960,2011-02-01,32,FALSE,,FALSE,0
2,2,48,62,44,58,32,1950,69,1995,0,2.92,1998,2011-02-02,33,FALSE,,FALSE,0
2,3,41,60,45,58,32,1979,70,1984,0,1.02,1998,2011-02-03,34,FALSE,,FALSE,0
2,4,42,65,45,58,32,1955,71,2001,0,1.3,1991,2011-02-04,35,FALSE,,FALSE,0
2,5,46,73,45,58,31,1989,73,2011,0,1.26,1969,2011-02-05,36,TRUE,"Record
 High: 73",FALSE,0
2,6,55,72,45,58,31,1989,72,2011,0,1.66,1998,2011-02-06,37,TRUE,"Record
 High: 72",FALSE,0
2,7,48,66,45,59,32,1989,73,1987,0,1.24,1978,2011-02-07,38,FALSE,,FALSE,0
2,8,50,60,45,59,33,1948,73,2006,0,1.52,1985,2011-02-08,39,FALSE,,FALSE,0
2,9,42,60,45,59,36,1956,71,2006,0,2.03,1962,2011-02-09,40,FALSE,,FALSE,0
2,10,40,64,45,59,35,1985,71,1988,0,1.47,1959,2011-02-10,41,FALSE,,FALSE,0
2,11,42,64,45,59,32,1946,74,1996,0,1.61,2000,2011-02-11,42,FALSE,,FALSE,0
2,12,43,67,45,59,32,1949,76,1996,0,1.65,1987,2011-02-12,43,FALSE,,FALSE,0
2,13,43,57,46,59,32,1946,70,1996,0,2.21,1979,2011-02-13,44,FALSE,,FALSE,0
2,14,50,58,46,59,30,1949,74,1977,0.12,1.48,1986,2011-02-14,45,FALSE,,FALSE,0.12
2,15,52,61,46,60,33,1953,72,1977,0.43,2.42,2009,2011-02-15,46,FALSE,,FALSE,0.55
2,16,43,54,46,60,35,1966,69,2007,0.76,1.33,1990,2011-02-16,47,FALSE,,FALSE,1.31
2,17,44,51,46,60,35,1956,73,2007,0.8,1.83,1986,2011-02-17,48,FALSE,,FALSE,2.1100000000000003
2,18,39,47,46,60,33,1956,71,1977,0.89,1.75,1958,2011-02-18,49,FALSE,,FALSE,3.0000000000000004
2,19,40,45,46,60,36,1990,72,1964,0.83,1.36,1980,2011-02-19,50,FALSE,,FALSE,3.8300000000000005
2,20,37,53,46,60,37,2011,71,1991,0,1.06,1980,2011-02-20,51,FALSE,,FALSE,3.8300000000000005
2,21,39,52,46,60,34,1955,72,1995,0,1.49,1998,2011-02-21,52,FALSE,,FALSE,3.8300000000000005
2,22,39,56,46,60,34,1951,73,2002,0,1.27,2000,2011-02-22,53,FALSE,,FALSE,3.8300000000000005
2,23,41,53,46,60,35,1955,73,1985,0,0.77,1969,2011-02-23,54,FALSE,,FALSE,3.8300000000000005
2,24,45,52,46,60,35,1955,74,1991,0.31,1.51,1958,2011-02-24,55,FALSE,,FALSE,4.140000000000001
2,25,39,53,46,60,35,1953,74,1992,0.65,1.46,2004,2011-02-25,56,FALSE,,FALSE,4.790000000000001
2,26,35,49,46,60,35,2011,77,1986,0,1.06,1955,2011-02-26,57,FALSE,,FALSE,4.790000000000001
2,27,36,55,46,60,32,1951,75,1992,0,1.17,2006,2011-02-27,58,FALSE,,FALSE,4.790000000000001
2,28,40,57,46,60,33,1955,73,1959,0,0.66,1981,2011-02-28,59,FALSE,,FALSE,4.790000000000001
3,1,40,59,46,60,35,1955,74,1959,0.02,1.06,1974,2011-03-01,60,FALSE,,FALSE,0.02
3,2,49,58,46,60,34,1953,71,1994,0.11,1.26,1995,2011-03-02,61,FALSE,,FALSE,0.13
3,3,50,61,46,60,31,1966,80,1959,0,0.89,2010,2011-03-03,62,FALSE,,FALSE,0.13
3,4,44,61,46,60,35,1966,77,1959,0,1.36,1996,2011-03-04,63,FALSE,,FALSE,0.13
3,5,46,64,46,60,35,1955,76,1959,0.04,0.99,1962,2011-03-05,64,FALSE,,FALSE,0.17
3,6,51,59,46,60,35,1971,74,1993,0.48,1.13,1992,2011-03-06,65,FALSE,,FALSE,0.65
3,7,49,56,47,61,35,1956,77,1953,0,0.63,1968,2011-03-07,66,FALSE,,FALSE,0.65
3,8,50,59,47,61,37,1985,79,2004,0,1.99,1978,2011-03-08,67,FALSE,,FALSE,0.65
3,9,47,61,47,61,37,1974,75,2004,0,0.91,1995,2011-03-09,68,FALSE,,FALSE,0.65
3,10,46,60,47,61,33,1951,78,2004,0.01,1.8,1986,2011-03-10,69,FALSE,,FALSE,0.66
3,11,45,57,47,61,35,1951,83,2005,0,0.7,1949,2011-03-11,70,FALSE,,FALSE,0.66
3,12,45,61,47,61,35,1954,77,2007,0,1.46,1971,2011-03-12,71,FALSE,,FALSE,0.66
3,13,51,64,47,61,33,1954,76,1994,0.19,0.92,1983,2011-03-13,72,FALSE,,FALSE,0.8500000000000001
3,14,54,60,47,61,36,1954,79,1947,0.13,1.52,1952,2011-03-14,73,FALSE,,FALSE,0.9800000000000001
3,15,54,61,47,61,39,1969,81,2004,0.22,1.2,1977,2011-03-15,74,FALSE,,FALSE,1.2000000000000002
3,16,48,58,47,61,36,1950,82,2004,0.01,1.22,1954,2011-03-16,75,FALSE,,FALSE,1.2100000000000002
3,17,42,59,47,61,36,1966,82,2004,0.02,0.68,1991,2011-03-17,76,FALSE,,FALSE,1.2300000000000002
3,18,47,56,47,61,37,1973,77,2004,0.7,0.72,1989,2011-03-18,77,FALSE,,FALSE,1.9300000000000002
3,19,45,53,47,61,39,1965,78,2010,1.05,1.05,2011,2011-03-19,78,FALSE,,TRUE,2.9800000000000004
3,20,47,57,47,61,38,1982,78,2004,0.07,1.51,1958,2011-03-20,79,FALSE,,FALSE,3.0500000000000003
3,21,46,57,47,61,38,1969,74,1997,0.08,1.86,1975,2011-03-21,80,FALSE,,FALSE,3.1300000000000003
3,22,45,58,47,62,39,1957,73,2008,0.04,1.83,1995,2011-03-22,81,FALSE,,FALSE,3.1700000000000004
3,23,48,56,47,62,39,1994,73,1970,0.42,1.51,1958,2011-03-23,82,FALSE,,FALSE,3.5900000000000003
3,24,46,52,47,62,38,1948,78,1970,1.48,1.48,2011,2011-03-24,83,FALSE,,TRUE,5.07
3,25,48,58,47,62,37,1964,85,1952,0.04,0.57,2006,2011-03-25,84,FALSE,,FALSE,5.11
3,26,47,58,47,62,38,1980,79,1952,0.57,1.05,1985,2011-03-26,85,FALSE,,FALSE,5.680000000000001
3,27,45,57,47,62,40,1972,77,1986,0.02,1.59,1963,2011-03-27,86,FALSE,,FALSE,5.7
3,28,46,59,47,62,37,1950,76,1986,0,0.65,1946,2011-03-28,87,FALSE,,FALSE,5.7
3,29,47,62,47,62,38,1975,76,1968,0,1.05,1958,2011-03-29,88,FALSE,,FALSE,5.7
3,30,51,75,47,63,38,1955,78,1950,0,1.14,1967,2011-03-30,89,FALSE,,FALSE,5.7
3,31,54,80,47,63,39,1971,80,2011,0,1.67,1982,2011-03-31,90,TRUE,"Record
 High: 80",FALSE,5.7
4,1,54,78,47,63,37,1976,83,1959,0,1.22,1974,2011-04-01,91,FALSE,,FALSE,0
4,2,50,62,47,63,39,1976,85,2000,0,2.3,1958,2011-04-02,92,FALSE,,FALSE,0
4,3,46,63,47,63,39,1956,79,1961,0,0.76,1958,2011-04-03,93,FALSE,,FALSE,0
4,4,47,74,47,63,40,1950,82,1985,0,0.81,1975,2011-04-04,94,FALSE,,FALSE,0
4,5,50,61,47,63,39,1975,84,1989,0,0.74,1969,2011-04-05,95,FALSE,,FALSE,0
4,6,47,59,48,63,38,1975,89,1989,0,1.46,1967,2011-04-06,96,FALSE,,FALSE,0
4,7,45,53,48,64,39,1965,89,1989,0.04,0.58,1950,2011-04-07,97,FALSE,,FALSE,0.04
4,8,41,58,48,64,41,2011,92,1989,0,0.58,1965,2011-04-08,98,FALSE,,FALSE,0.04
4,9,45,58,48,64,38,1953,90,1989,0,0.96,1965,2011-04-09,99,FALSE,,FALSE,0.04
4,10,47,59,48,64,41,1949,91,1988,0,1.54,1982,2011-04-10,100,FALSE,,FALSE,0.04
4,11,49,62,48,64,38,1967,84,1988,0,0.92,2010,2011-04-11,101,FALSE,,FALSE,0.04
4,12,47,56,48,64,39,1983,88,1947,0,1.31,2003,2011-04-12,102,FALSE,,FALSE,0.04
4,13,46,58,48,64,39,1972,84,1985,0.15,0.45,2003,2011-04-13,103,FALSE,,FALSE,0.19
4,14,46,61,48,64,39,1950,87,1984,0,0.7,1963,2011-04-14,104,FALSE,,FALSE,0.19
4,15,49,65,48,64,38,1975,83,1966,0,1.02,1978,2011-04-15,105,FALSE,,FALSE,0.19
4,16,53,66,48,64,40,1975,81,1999,0,0.64,2000,2011-04-16,106,FALSE,,FALSE,0.19
4,17,53,61,48,65,40,1963,82,1954,0,0.8,1957,2011-04-17,107,FALSE,,FALSE,0.19
4,18,53,62,48,65,39,1968,83,1950,0.03,0.42,1984,2011-04-18,108,FALSE,,FALSE,0.22
4,19,52,66,48,65,40,1971,86,2009,0,1.25,1988,2011-04-19,109,FALSE,,FALSE,0.22
4,20,53,65,48,65,38,1967,91,2009,0.02,0.69,2001,2011-04-20,110,FALSE,,FALSE,0.24
4,21,49,60,48,65,39,1968,86,2009,0.03,0.83,1961,2011-04-21,111,FALSE,,FALSE,0.27
4,22,48,58,48,65,42,1963,82,1981,0,0.6,1988,2011-04-22,112,FALSE,,FALSE,0.27
4,23,49,62,49,65,41,1960,85,1959,0.01,0.6,1983,2011-04-23,113,FALSE,,FALSE,0.28
4,24,54,61,49,65,39,1960,81,2004,0.03,0.34,1983,2011-04-24,114,FALSE,,FALSE,0.31000000000000005
4,25,51,62,49,65,41,1974,87,2004,0.02,0.48,1994,2011-04-25,115,FALSE,,FALSE,0.33000000000000007
4,26,49,62,49,65,42,1955,90,2004,0,0.94,1978,2011-04-26,116,FALSE,,FALSE,0.33000000000000007
4,27,49,61,49,65,36,1955,87,2004,0,0.89,1953,2011-04-27,117,FALSE,,FALSE,0.33000000000000007
4,28,48,61,49,65,39,1967,89,1981,0,0.6,1951,2011-04-28,118,FALSE,,FALSE,0.33000000000000007
4,29,43,64,49,65,40,1950,92,1981,0,0.73,1948,2011-04-29,119,FALSE,,FALSE,0.33000000000000007
4,30,50,69,49,66,41,1946,90,1996,0,0.71,1983,2011-04-30,120,FALSE,,FALSE,0.33000000000000007
5,1,47,76,49,66,44,2008,89,1947,0,0.2,2009,2011-05-01,121,FALSE,,FALSE,0
5,2,50,65,49,66,42,1954,84,1992,0,0.42,2003,2011-05-02,122,FALSE,,FALSE,0
5,3,49,69,49,66,39,1950,79,1953,0,0.44,1951,2011-05-03,123,FALSE,,FALSE,0
5,4,52,84,49,66,40,1952,84,2011,0,0.48,1998,2011-05-04,124,TRUE,"Record
 High: 84",FALSE,0
5,5,52,78,50,66,41,1965,91,1987,0,0.24,1983,2011-05-05,125,FALSE,,FALSE,0
5,6,50,60,50,66,41,1968,87,1949,0,0.66,1994,2011-05-06,126,FALSE,,FALSE,0
5,7,51,60,50,66,40,1968,89,2007,0,0.44,1994,2011-05-07,127,FALSE,,FALSE,0
5,8,50,61,50,66,44,1968,86,2001,0,0.3,1963,2011-05-08,128,FALSE,,FALSE,0
5,9,47,63,50,66,41,1950,88,1993,0,0.2,1980,2011-05-09,129,FALSE,,FALSE,0
5,10,49,62,50,66,43,1953,84,2006,0,0.2,1963,2011-05-10,130,FALSE,,FALSE,0
5,11,51,59,50,66,42,1982,85,1959,0,0.11,1958,2011-05-11,131,FALSE,,FALSE,0
5,12,50,63,50,66,42,1953,96,1976,0,0.4,1998,2011-05-12,132,FALSE,,FALSE,0
5,13,48,60,50,66,45,1968,90,1976,0,0.32,1995,2011-05-13,133,FALSE,,FALSE,0
5,14,47,58,50,66,41,1968,87,2006,0.11,0.33,1995,2011-05-14,134,FALSE,,FALSE,0.11
5,15,46,60,50,67,43,1968,96,2008,0.08,1.03,1996,2011-05-15,135,FALSE,,FALSE,0.19
5,16,50,61,51,67,44,1984,93,1956,0.09,0.13,1994,2011-05-16,136,FALSE,,FALSE,0.28
5,17,50,57,51,67,45,1996,93,2009,0.11,0.24,1994,2011-05-17,137,FALSE,,FALSE,0.39
5,18,51,63,51,67,42,1974,85,1978,0,1.23,1957,2011-05-18,138,FALSE,,FALSE,0.39
5,19,49,68,51,67,42,1950,86,1983,0,0.3,1961,2011-05-19,139,FALSE,,FALSE,0.39
5,20,50,64,51,67,45,1982,93,1988,0,1.53,1957,2011-05-20,140,FALSE,,FALSE,0.39
5,21,52,62,51,67,45,1974,92,2000,0,0.24,2006,2011-05-21,141,FALSE,,FALSE,0.39
5,22,51,61,51,67,44,1952,83,1954,0,0.2,1958,2011-05-22,142,FALSE,,FALSE,0.39
5,23,50,64,51,67,46,1954,88,2000,0,0.21,1997,2011-05-23,143,FALSE,,FALSE,0.39
5,24,49,62,51,68,45,1953,91,1982,0,0.14,1960,2011-05-24,144,FALSE,,FALSE,0.39
5,25,49,62,51,68,45,1967,87,1951,0.01,0.12,1946,2011-05-25,145,FALSE,,FALSE,0.4
5,26,50,64,51,68,42,1953,89,1896,0,0.12,1947,2011-05-26,146,FALSE,,FALSE,0.4
5,27,53,63,51,68,42,1954,97,1984,0,0.92,1990,2011-05-27,147,FALSE,,FALSE,0.4
5,28,50,64,52,68,45,1955,92,1984,0,0.41,1998,2011-05-28,148,FALSE,,FALSE,0.4
5,29,48,65,52,68,45,1951,94,1975,0,0.16,1998,2011-05-29,149,FALSE,,FALSE,0.4
5,30,50,62,52,68,46,1974,95,2001,0,0.28,1990,2011-05-30,150,FALSE,,FALSE,0.4
5,31,54,60,52,68,46,1962,91,2001,0.07,0.11,1947,2011-05-31,151,FALSE,,FALSE,0.47000000000000003
6,1,51,62,52,68,43,1954,91,1989,0.15,0.15,2011,2011-06-01,152,FALSE,,TRUE,0.15
6,2,51,63,52,69,43,1954,91,1989,0,0.1,1961,2011-06-02,153,FALSE,,FALSE,0.15
6,3,50,61,52,69,45,1966,87,1960,0.16,0.18,1999,2011-06-03,154,FALSE,,FALSE,0.31
6,4,55,66,52,69,45,1962,92,1955,0.66,0.66,2011,2011-06-04,155,FALSE,,TRUE,0.97
6,5,55,66,52,69,46,1962,89,1972,0,0.02,1994,2011-06-05,156,FALSE,,FALSE,0.97
6,6,56,61,52,69,46,1963,88,1983,0,0.6,1988,2011-06-06,157,FALSE,,FALSE,0.97
6,7,53,67,52,69,45,1954,89,1979,0,0.12,2000,2011-06-07,158,FALSE,,FALSE,0.97
6,8,54,67,52,69,47,1982,98,1973,0,0.6,1964,2011-06-08,159,FALSE,,FALSE,0.97
6,9,51,69,52,69,47,1963,91,1986,0,0.15,2005,2011-06-09,160,FALSE,,FALSE,0.97
6,10,53,63,53,70,47,1972,94,1994,0,0.03,2009,2011-06-10,161,FALSE,,FALSE,0.97
6,11,52,60,53,70,46,1956,88,1985,0,0.05,1950,2011-06-11,162,FALSE,,FALSE,0.97
6,12,52,66,53,70,47,1968,88,2010,0,0.04,1954,2011-06-12,163,FALSE,,FALSE,0.97
6,13,53,65,53,70,48,1968,95,1966,0,0.01,2009,2011-06-13,164,FALSE,,FALSE,0.97
6,14,51,76,53,70,49,1982,106,1961,0,0.06,1995,2011-06-14,165,FALSE,,FALSE,0.97
6,15,53,71,53,70,48,1952,95,1976,0,0.19,1995,2011-06-15,166,FALSE,,FALSE,0.97
6,16,52,68,53,70,46,1952,90,1961,0,0.35,1995,2011-06-16,167,FALSE,,FALSE,0.97
6,17,51,71,53,70,44,1954,95,1993,0,0,NA,2011-06-17,168,FALSE,,FALSE,0.97
6,18,52,69,53,70,44,1952,88,1981,0,0.14,1974,2011-06-18,169,FALSE,,FALSE,0.97
6,19,53,79,53,70,45,1955,92,1962,0,0,NA,2011-06-19,170,FALSE,,FALSE,0.97
6,20,57,90,53,70,49,1953,96,2008,0,0.01,1951,2011-06-20,171,FALSE,,FALSE,0.97
6,21,54,86,53,70,46,1953,94,1973,0,0,NA,2011-06-21,172,FALSE,,FALSE,0.97
6,22,52,68,53,70,47,1953,98,1989,0,0,NA,2011-06-22,173,FALSE,,FALSE,0.97
6,23,53,66,53,70,49,1984,94,1976,0,0,NA,2011-06-23,174,FALSE,,FALSE,0.97
6,24,52,70,53,71,46,1955,97,1976,0,0.04,1975,2011-06-24,175,FALSE,,FALSE,0.97
6,25,52,65,54,71,44,1950,96,1993,0,0.1,2001,2011-06-25,176,FALSE,,FALSE,0.97
6,26,53,69,54,71,45,1950,96,2003,0,0,NA,2011-06-26,177,FALSE,,FALSE,0.97
